;;;   
;;;   Brill-NL, Jeroen Geertzen.
Dingsda N(eigen,ev,neut) 
Dios N(eigen,ev,neut) 
Dirk N(eigen,ev,neut) 
Dit Pron(aanw,neut,zelfst) Pron(aanw,neut,attr)
Dixon N(eigen,ev,neut) 
Dobrowolski N(eigen,ev,neut) 
Doctoraal Adj(attr,stell,onverv) 
Doen V(trans,ott,1_of_2_of_3,mv) 
Doet V(trans,ott,3,ev) 
Doetichem N(eigen,ev,neut) 
Doge N(soort,ev,neut) 
Dokter N(soort,ev,neut) 
Dolle N(eigen,ev,neut) 
Dominee N(soort,ev,neut) 
Dompel V(trans,imp) 
Doolaard N(eigen,ev,neut) 
Door Prep(voor) N(eigen,ev,neut)
Doordat Conj(onder,met_fin) 
Doortje N(eigen,ev,neut) 
Dorfmeister N(eigen,ev,neut) 
Dorp N(soort,ev,neut) 
Dorpsstraat N(eigen,ev,neut) 
Dory N(eigen,ev,neut) 
Dover N(eigen,ev,neut) 
Dr N(eigen,ev,gen) 
Dr. N(eigen,ev,neut) 
Draai V(trans,ott,2,ev) 
Dream N(eigen,ev,neut) 
Dreimaderlhaus N(eigen,ev,neut) 
Drente N(eigen,ev,neut) 
Drenthe N(eigen,ev,neut) 
Drie Num(hoofd,bep,attr,onverv) 
Driehonderd Num(hoofd,bep,attr,onverv) 
Drouin N(eigen,ev,neut) 
Drugstore N(soort,ev,neut) 
Duits Adj(zelfst,stell,onverv) Adj(attr,stell,onverv)
Duits-Nederlandse Adj(attr,stell,verv_neut) 
Duitse Adj(attr,stell,verv_neut) 
Duitsers N(soort,mv,neut) 
Duitsland N(eigen,ev,neut) 
Duitssprekende Adj(attr,stell,verv_neut) 
Durft V(trans,ott,2,ev) 
Durham N(eigen,ev,neut) 
Dus Adv(gew,aanw) 
Duvalier N(eigen,ev,neut) 
Duys N(eigen,ev,neut) 
Dwars Adj(adv,stell,onverv) 
Dwayne N(eigen,ev,neut) 
EEG-landen N(soort,mv,neut) 
EN Conj(neven) 
Echt Adj(adv,stell,onverv) 
Economische N(eigen,mv,neut) 
Ed N(eigen,ev,neut) 
Eddie N(eigen,ev,neut) 
Ede N(eigen,ev,neut) 
Edith N(eigen,ev,neut) 
Edmund N(eigen,ev,neut) 
Edvard N(eigen,ev,neut) 
Edward N(eigen,ev,neut) 
Edwin N(eigen,ev,neut) 
Een Art(onbep,zijd_of_onzijd,neut) Num(hoofd,bep,zelfst,onverv) Num(hoofd,bep,attr,onverv)
Eenmaal Adv(gew,geen_func,stell,onverv) 
Eerlijkheidshalve Adv(gew,geen_func,stell,onverv) 
Eerst Adj(adv,vergr,onverv) Adv(gew,geen_func,stell,onverv)
Eerste Num(rang,bep,attr,onverv) 
Egberts N(eigen,ev,neut) 
Egypte N(eigen,ev,neut) 
Eigen Pron(aanw,neut,attr,w_eigen) 
Eigenlijk Adj(adv,stell,onverv) 
Eight N(eigen,ev,neut) 
Eilanden N(eigen,mv,neut) 
Eileen N(eigen,ev,neut) 
Eindelijk Adv(gew,geen_func,stell,onverv) 
Eitje N(eigen,ev,neut) 
Elaine N(eigen,ev,neut) 
Elfrink N(eigen,ev,neut) 
Elizabeth N(eigen,ev,neut) 
Elk Pron(onbep,neut,attr) Pron(onbep,neut,zelfst)
Elke Pron(onbep,neut,attr) 
Elly N(eigen,ev,neut) 
Elsje N(eigen,ev,neut) 
Elspeet N(eigen,ev,neut) 
Eltman N(eigen,ev,neut) 
Elysee-Montmartre N(eigen,ev,neut) 
Emile N(eigen,ev,neut) 
Emilia N(eigen,ev,neut) 
En Conj(neven) 
Enfin Int 
Engeland N(eigen,ev,neut) 
Engelse Adj(attr,stell,verv_neut) 
Enige Pron(onbep,neut,attr) 
Enkelaar N(eigen,ev,neut) 
Enkele Pron(onbep,neut,attr) 
Enterprises N(eigen,ev,neut) 
Er Adv(gew,er) Adv(pron,er)
Ergens Adv(pron,onbep) 
Erik N(eigen,ev,neut) N(eigen,ev,gen)
Erkel N(eigen,ev,neut) 
Erlkonig N(eigen,ev,neut) 
Ervaringsfeiten N(soort,mv,neut) 
Escoffier N(eigen,ev,neut) 
Eskimo N(soort,ev,neut) 
Ester N(eigen,ev,neut) 
Eugenie N(eigen,ev,neut) 
Europa N(eigen,ev,neut) 
Europa's N(eigen,ev,gen) 
Europese Adj(attr,stell,verv_neut) 
Eva N(eigen,ev,neut) 
Even Adv(gew,geen_func,stell,onverv) 
Evenaar N(soort,ev,neut) 
Evenals Conj(onder,met_fin) 
Exacte Adj(attr,stell,verv_neut) 
FBO N(eigen,ev,neut) 
FIKTE V(intrans,ovt,1_of_2_of_3,ev) 
FIM N(eigen,ev,neut) 
FIOM-organisaties N(soort,mv,neut) 
FRANSE Adj(attr,stell,verv_neut) 
Fabelon N(eigen,ev,neut) 
Fabio N(eigen,ev,neut) 
Fantastisch Adj(attr,stell,onverv) 
Faubourg N(eigen,ev,neut) 
Fauriel N(eigen,ev,neut) 
Ferree N(eigen,ev,neut) 
Festival N(eigen,ev,neut) 
Fetter N(eigen,ev,neut) 
Figuur N(soort,ev,neut) 
Fijn Adj(attr,stell,onverv) 
Finland N(eigen,ev,neut) 
Fins Adj(attr,stell,onverv) 
Flas N(eigen,ev,neut) 
Fleet N(eigen,ev,neut) 
Flinkie N(eigen,ev,neut) 
Florence N(eigen,ev,neut) 
Floris N(eigen,ev,neut) 
Focke N(eigen,ev,neut) 
Ford N(eigen,ev,neut) 
Foto N(soort,ev,neut) 
Frankie N(eigen,ev,neut) 
Frankrijk N(eigen,ev,neut) 
Frans Adj(attr,stell,onverv) N(eigen,ev,neut)
Franse Adj(attr,stell,verv_neut) 
Fransen Adj(zelfst,stell,verv_mv) 
Franz N(eigen,ev,neut) 
Frazier N(eigen,ev,neut) 
Fred N(eigen,ev,neut) 
Freud N(eigen,ev,neut) 
Friedl N(eigen,ev,neut) 
Friese Adj(attr,stell,verv_neut) 
Frieso N(eigen,ev,neut) 
Fritz N(eigen,ev,neut) 
Fuck Misc(vreemd) 
Fysiek Adj(attr,stell,onverv) 
G N(eigen,ev,neut) 
G. N(eigen,ev,neut) 
GAP N(eigen,ev,neut) 
Ga V(hulp,imp) V(intrans,imp) V(intrans,ott,2,ev)
Gaaikema N(eigen,ev,neut) 
Gaat V(intrans,ott,3,ev) V(trans,imp)
Gabin N(eigen,ev,neut) 
Gainsborough N(eigen,ev,neut) 
Galbulten N(soort,mv,neut) 
Gallery N(eigen,ev,neut) 
Gallisch Adj(attr,stell,onverv) 
Gans N(eigen,ev,neut) 
Garbo N(eigen,ev,neut) 
Gare N(eigen,ev,neut) 
Garfunkel N(eigen,ev,neut) 
Garneer V(trans,imp) 
Gasthof N(soort,ev,neut) N(eigen,ev,neut)
Geanimeerd V(trans,verl_dw,onverv) 
Gedeelde V(trans,verl_dw,verv_neut) 
Gedroogd V(intrans,verl_dw,onverv) 
Gedroogde V(intrans,verl_dw,verv_neut) 
Gedurende Prep(voor) 
Geef V(trans,imp) V(refl,ott,2,ev) N(eigen,ev,neut)
Geeft V(trans,ott,3,ev) 
Geen Pron(onbep,neut,attr) 
Gees N(eigen,mv,neut) 
Gegeneerd V(trans,verl_dw,onverv) 
Gehuld V(trans,verl_dw,onverv) 
Geld N(soort,ev,neut) 
Gelderse Adj(attr,stell,verv_neut) 
Gelei-achtige Adj(attr,stell,verv_neut) 
Gelijk Conj(onder,met_fin) 
Gelukkig Adj(adv,stell,onverv) Adj(attr,stell,onverv)
Genderen N(eigen,ev,neut) 
Gene N(eigen,ev,neut) 
Generaal N(soort,ev,neut) 
George N(eigen,ev,neut) 
Georges N(eigen,ev,neut) 
Gerard N(eigen,ev,neut) 
Gergweis N(eigen,ev,neut) 
Gerrit N(eigen,ev,neut) 
Gert N(eigen,ev,neut) 
Geschikt Adj(attr,stell,onverv) 
Gesloten V(trans,verl_dw,onverv) 
Getrouwd V(intrans,verl_dw,onverv) 
Geuzelambiek N(soort,ev,neut) 
Gevoed V(trans,verl_dw,onverv) 
Gevolg N(soort,ev,neut) 
Gevormde V(trans,verl_dw,verv_neut) 
Gewoon Adj(adv,stell,onverv) 
Gezagvoerder N(soort,ev,neut) 
Gezellig Adj(attr,stell,onverv) 
Gezien Prep(voor) 
Gezin N(eigen,ev,neut) 
Gezinsvorming N(eigen,ev,neut) 
Gezond N(eigen,ev,neut) 
Gibb N(eigen,ev,neut) 
Giet V(trans,imp) 
Ging V(intrans,ovt,1_of_2_of_3,ev) 
Gisteren Adv(gew,geen_func,stell,onverv) 
Giuliano N(eigen,ev,neut) 
Givenchy N(eigen,ev,neut) 
Glans N(soort,ev,neut) 
Glimlachend V(intrans,teg_dw,onverv) 
Go N(eigen,ev,neut) 
God N(eigen,ev,neut) 
Goderie N(eigen,ev,neut) 
Godfried N(soort,ev,neut) 
Gods N(eigen,ev,gen) 
Godsnaam N(soort,ev,neut) 
Goed Adj(attr,stell,onverv) Adj(adv,stell,onverv)
Goethe N(eigen,ev,neut) 
Goren N(eigen,ev,neut) 
Goudse Adj(attr,stell,verv_neut) 
Grace N(eigen,ev,neut) 
Gracht N(eigen,ev,neut) 
Graham N(eigen,ev,neut) 
Gray N(eigen,ev,neut) 
Greenadier N(soort,ev,neut) 
Greene N(eigen,ev,neut) 
Greta N(eigen,ev,neut) 
Grieg N(eigen,ev,neut) 
Grieks Adj(zelfst,stell,onverv) 
Griekse Adj(attr,stell,verv_neut) 
Griffe N(eigen,ev,neut) 
Grijze Adj(attr,stell,verv_neut) 
Grimaldi N(eigen,ev,neut) 
Groenland N(eigen,ev,neut) 
Groningen N(eigen,ev,neut) 
Groningse Adj(attr,stell,verv_neut) 
Groot Adj(attr,stell,onverv) N(eigen,ev,neut)
GrootBrittannie N(eigen,ev,neut) 
Grootpa N(soort,ev,neut) 
Grote Adj(attr,stell,verv_neut) 
Gruyters N(eigen,ev,neut) 
Guernsey N(eigen,ev,neut) 
Guerrero N(eigen,ev,neut) 
Gunnersbury N(eigen,ev,neut) 
Gustav N(eigen,ev,neut) 
Gwen N(eigen,ev,neut) 
H. N(eigen,ev,neut) 
H.B. N(eigen,ev,neut) 
HAAR Pron(per,3,ev,dat_of_acc) 
HAHA Int 
HEEFT V(trans,ott,3,ev) 
HEL N(soort,ev,neut) 
HOE Adv(gew,betr) 
HUBERT N(eigen,ev,neut) 
Haag N(eigen,ev,neut) 
Haagse N(eigen,ev,neut) Adj(attr,stell,verv_neut)
Haaksbergen N(eigen,ev,neut) 
Haal V(trans,imp) 
Haar Pron(bez,3,ev,neut,attr) N(soort,ev,neut)
Haarlem N(eigen,ev,neut) 
Haarlem-station N(soort,ev,neut) 
Had V(hulp,ovt,1_of_2_of_3,ev) 
Hai Int 
Hair N(eigen,ev,neut) 
Haiti N(eigen,ev,neut) 
Haitianen N(soort,mv,neut) 
Half Adj(adv,stell,onverv) 
Hallstein N(eigen,ev,neut) 
Haltes N(soort,mv,neut) 
Halverwege Adv(gew,geen_func,stell,onverv) 
Hand N(soort,ev,neut) 
Hangt V(intrans,ott,3,ev) 
Hanneke N(eigen,ev,neut) 
Hans N(eigen,ev,neut) 
Hans-Georg N(eigen,ev,neut) 
Hare N(eigen,ev,neut) 
Harold N(eigen,ev,neut) 
Harriet N(eigen,ev,neut) 
Harris N(eigen,ev,neut) 
Harry N(eigen,ev,neut) 
Hartog N(eigen,ev,neut) 
Hayworth N(eigen,ev,neut) 
Heb V(trans,ott,2,ev) V(hulp,ott,2,ev)
Hebben V(hulp,ott,1_of_2_of_3,mv) V(trans,ott,1_of_2_of_3,mv)
Hebt V(hulp,ott,2,ev) V(trans,ott,2,ev)
Hee Int 
Heeft V(hulp,ott,3,ev) 
Heel Adv(gew,geen_func,stell,onverv) 
Heemsteedse Adj(attr,stell,verv_neut) 
Heer N(soort,ev,neut) 
Heiden N(eigen,ev,neut) 
Heijermans N(eigen,ev,neut) 
Heilig Adj(attr,stell,onverv) 
Heils N(eigen,ev,neut) 
Helaas Int 
Helemaal Adv(gew,geen_func,stell,onverv) 
Helvoirts N(eigen,ev,gen) 
Hendrika N(eigen,ev,neut) 
Hengeveld N(eigen,ev,neut) 
Henk N(eigen,ev,neut) 
Henri N(eigen,ev,neut) 
Henry N(eigen,ev,neut) 
Heren N(soort,mv,neut) 
Herengracht N(eigen,ev,neut) 
Herman N(eigen,ev,neut) 
Hermans N(eigen,ev,neut) 
Hermien N(eigen,ev,neut) 
Hermine N(eigen,ev,neut) 
Herr N(eigen,ev,neut) 
Hertogin N(eigen,ev,neut) 
Het Pron(onbep,neut,zelfst) N(eigen,ev,neut) Art(bep,onzijd,neut) Pron(per,3,ev,nom)
Hetzelfde Pron(aanw,neut,zelfst) 
Hey Int
Heuff N(eigen,ev,neut) 
Hier Adv(gew,aanw) Adv(gew,geen_func,stell,onverv)
Hieraan Adv(pron,aanw) 
Hierbij Adv(pron,aanw) 
Hieronder Adv(pron,aanw) 
Hieruit Adv(pron,aanw) 
Hij Pron(per,3,ev,nom) 
Hildegard N(eigen,ev,neut) 
Hille N(eigen,ev,neut) 
Hilversum N(eigen,ev,neut) 
Hindeloper Adj(attr,stell,onverv) 
Hindoe N(soort,ev,neut) 
Ho N(eigen,ev,neut) 
Hoe Adv(gew,betr) 
Hoeksewaard N(eigen,ev,neut) 
Hoensbroek N(eigen,ev,neut) 
Hoes N(eigen,ev,neut) 
Hoewel Conj(onder,met_fin) Adv(gew,geen_func,stell,onverv)
Hoge Adj(attr,stell,verv_neut) 
Hollands Adj(zelfst,stell,onverv) Adj(attr,stell,verv_gen) Adj(attr,stell,onverv)
Hollandsche N(eigen,ev,neut) 
Hollandse Adj(attr,stell,verv_neut) 
Hollywood N(eigen,ev,neut) 
Home N(eigen,ev,neut) 
Hommes N(eigen,ev,neut) 
Honderden Num(hoofd,bep,attr,onverv) 
Honderdvijftig Num(hoofd,bep,attr,onverv) 
Hongaarse Adj(attr,stell,verv_neut) 
Hoofd-van-de-Dienst N(soort,ev,neut) 
Hoog Adj(adv,stell,onverv) 
Hoogenboom N(eigen,ev,neut) 
Hoogendijk N(eigen,ev,neut) 
Hoogheid N(soort,ev,neut) 
Hoor V(intrans,imp) 
Hoorn N(eigen,ev,neut) 
Horeca-attractie N(soort,ev,neut) 
Horse N(eigen,ev,neut) 
Hot N(eigen,ev,neut) 
Hotel N(soort,ev,neut) 
Houd V(trans,imp) 
Houdt V(intrans,ott,3,ev) 
House N(eigen,ev,neut) 
Hugenoten N(soort,mv,neut) 
Hugo N(eigen,ev,neut) 
Huib N(eigen,ev,neut) 
Huis N(eigen,ev,neut) 
Huisarts N(eigen,ev,neut) 
Huishoudschool N(soort,ev,neut) 
Huisvrouw-Thuisvrouw N(eigen,ev,neut) 
Huizing N(eigen,ev,neut) 
Hulp N(soort,ev,neut) 
Hun Pron(bez,3,mv,neut,attr) 
Huwelijken N(soort,mv,neut) 
Huyskens N(eigen,ev,neut) 
I Misc(vreemd) 
I'm Misc(vreemd) 
IBM N(eigen,ev,neut) 
IEDEREEN Pron(onbep,neut,zelfst) 
IV N(eigen,ev,neut) 
Iedere Pron(onbep,neut,attr) 
Iedereen Pron(onbep,neut,zelfst) 
Iemand Pron(onbep,neut,zelfst) 
Ieren N(soort,mv,neut) 
Ierland N(eigen,ev,neut) 
Iets Pron(onbep,neut,zelfst) 
Ijmuiden N(eigen,ev,neut) 
Ijsland N(eigen,ev,neut) 
Ijssel N(eigen,ev,neut) 
Ijszee N(eigen,ev,neut) 
Ijtunnel N(eigen,ev,neut) 
Ik Pron(per,1,ev,nom) 
Immers Adv(gew,geen_func,stell,onverv) 
Improvisatie N(eigen,ev,neut) 
In Prep(voor) N(eigen,ev,neut)
Ina N(eigen,ev,neut) 
Incognita Misc(vreemd) 
Inderdaad Adv(gew,geen_func,stell,onverv) 
India N(eigen,ev,neut) 
Indiaan N(eigen,ev,neut) 
Indian N(eigen,ev,neut) 
Indiase Adj(attr,stell,verv_neut) 
Indie N(eigen,ev,neut) 
Indien Conj(onder,met_fin) 
Indiers N(soort,mv,neut) 
Indonesie N(eigen,ev,neut) 
Ineens Adv(gew,geen_func,stell,onverv) 
Ingeborg N(eigen,ev,neut) 
Ingers N(eigen,ev,gen) 
Ingram N(eigen,ev,neut) 
Inmiddels Adv(gew,geen_func,stell,onverv) 
Inn N(eigen,ev,neut) 
Integendeel Int 
Interessant Adj(attr,stell,onverv) 
International N(eigen,ev,neut) 
Is V(hulp_of_kopp,ott,3,ev) 
Israel N(eigen,ev,neut) 
Italiaan N(soort,ev,neut) 
Italiaanse Adj(attr,stell,verv_neut) 
Italie N(eigen,ev,neut) 
J.B. N(eigen,ev,neut) 
JEAN-LOUIS N(eigen,ev,neut) 
Ja Int 
Jaarbeurshallen N(eigen,mv,neut) 
Jac N(eigen,ev,neut) 
Jaca N(eigen,ev,neut) 
Jachtige Adj(attr,stell,verv_neut) 
Jack N(eigen,ev,neut) 
Jackie N(eigen,ev,neut) 
Jackson N(eigen,ev,neut) 
Jacobs N(eigen,ev,neut) 
Jacobus N(eigen,ev,neut) 
Jacqueline N(eigen,ev,neut) 
Jagger N(eigen,ev,neut) 
James N(soort,ev,neut) 
James-Bond-film N(soort,ev,neut) 
Jamesy N(eigen,ev,neut) 
Jamesy's N(eigen,ev,gen) 
Jan N(eigen,ev,neut) Adj(attr,stell,onverv) N(soort,ev,neut)
Jane N(eigen,ev,neut) 
Jantien N(eigen,ev,neut) 
Japanners N(soort,mv,neut) 
Jaren N(soort,mv,neut) 
Jarenlang Adj(adv,stell,onverv) 
Jasperina N(eigen,ev,neut) 
Jazeker Int 
Je Pron(per,2,ev,nom) Pron(onbep,neut,zelfst) Pron(bez,2,ev,neut,attr)
Jean N(eigen,ev,neut) 
Jean-Gabriel N(eigen,ev,neut) 
Jenny N(eigen,ev,neut) 
Jenny's N(eigen,ev,gen) 
Jesus N(eigen,ev,neut) 
Jeu N(eigen,ev,neut) 
Jezus N(eigen,ev,neut) 
Jiffy-7 N(eigen,ev,neut) 
Jij Pron(per,2,ev,nom) 
Jim N(eigen,ev,neut) 
Jo N(eigen,ev,neut) 
Joe N(eigen,ev,neut) 
Joegoslavie N(eigen,ev,neut) 
John N(eigen,ev,neut) 
Johnny N(eigen,ev,neut) 
Johns N(eigen,ev,neut) 
Johnson N(eigen,ev,neut) 
Jokers N(eigen,mv,neut) 
Jonas N(eigen,ev,neut) 
Jong N(eigen,ev,neut) 
Jonge Adj(attr,stell,verv_neut) 
Jongeren Adj(zelfst,vergr,verv_neut) 
Jonkheer N(soort,ev,neut) 
Jorgen N(eigen,ev,neut) 
Jorma N(eigen,ev,neut) 
Jos N(eigen,ev,neut) 
Joseph N(eigen,ev,neut) 
Jouw Pron(bez,2,ev,neut,attr) 
Judith N(eigen,ev,neut) 
Juist Adj(adv,stell,onverv) Adj(attr,stell,onverv)
Jules N(eigen,ev,neut) 
Juliana N(eigen,ev,neut) 
Julius N(eigen,ev,neut) 
Jus N(soort,ev,neut) 
Justitie N(soort,ev,neut) 
KAAS N(soort,ev,neut) 
KLM N(eigen,ev,neut) 
KNMV N(eigen,ev,neut) 
KNVB N(eigen,ev,neut) 
KVP N(eigen,ev,neut) 
Kaarsdragers N(soort,mv,neut) 
Kalverstraat N(eigen,ev,neut) 
Kamer N(eigen,ev,neut) 
Kameroen N(eigen,ev,neut) 
Kamperdijk N(eigen,ev,neut) 
Kampioen-compromissensluiter N(soort,ev,neut) 
Kan V(hulp,ott,3,ev) 
Kantner N(eigen,ev,neut) 
Karel N(eigen,ev,neut) 
Kartoffelsalat N(soort,ev,neut) 
Katherine N(eigen,ev,neut) 
Kathie N(eigen,ev,neut) 
Kaukonen N(eigen,ev,neut) 
Kees N(eigen,ev,neut) 
Keith N(eigen,ev,neut) 
Keizer N(eigen,ev,neut) 
Ken N(eigen,ev,neut) 
Kennedy N(eigen,ev,neut) 
Kennedy's N(eigen,mv,neut) 
Kennedytraditie N(soort,ev,neut) 
Kennedyverleden N(soort,ev,neut) 
Kennelijk Adj(adv,stell,onverv) 
Kenners N(soort,mv,neut) 
Kent N(eigen,ev,neut) 
Kerkwijk N(eigen,ev,neut) 
Kermis N(eigen,ev,neut) 
Kersentuin N(eigen,ev,neut) 
Kersten N(eigen,ev,neut) 
Kerstmis N(eigen,ev,neut) 
Kesteren N(eigen,ev,neut) 
Kettingroker N(soort,ev,neut) 
Kevin N(eigen,ev,neut) 
Kijk V(intrans,imp) Int
Kijkt V(trans,ott,3,ev) 
Kika N(eigen,ev,neut) 
Kinderen N(soort,mv,neut) 
King N(eigen,ev,neut) 
Kip N(soort,ev,neut) 
Kirsch N(soort,ev,neut) 
Kiupel N(eigen,ev,neut) 
Klaassenspel N(soort,ev,neut) 
Klasen N(eigen,ev,neut) 
Kleuren N(soort,mv,neut) 
Klimrozen N(soort,mv,neut) 
Klop V(trans,imp) 
Kluns N(eigen,ev,neut) 
Koeprin N(eigen,ev,neut) 
Koeweit N(eigen,ev,neut) 
Koffie N(soort,ev,neut) 
Kogelenbergh N(eigen,ev,neut) 
Kom V(intrans,imp) 
Komedianten N(eigen,ev,neut) 
Komkommerkasteeltje N(eigen,ev,neut) 
Komt V(intrans,ott,3,ev) 
Koning N(eigen,ev,neut) 
Koningin N(soort,ev,neut) 
Konings N(eigen,ev,neut) 
Koop V(trans,imp) 
Koorts N(soort,ev,neut) 
Kopechne N(eigen,ev,neut) 
Kopenhagen N(eigen,ev,neut) 
Koperplaat N(soort,ev,neut) 
Koran N(eigen,ev,neut) 
Korea N(eigen,ev,neut) 
Kortekaas N(eigen,ev,neut) 
Kortgeleden Adv(gew,geen_func,stell,onverv) 
Kortom Adv(gew,geen_func,stell,onverv) Int
Korver N(eigen,ev,neut) 
Kosten N(soort,mv,neut) 
Koster N(eigen,ev,neut) 
Kralingen N(eigen,ev,neut) 
Krekelberg N(eigen,ev,neut) 
Kroonraad N(soort,ev,neut) 
Kruckenhauser N(eigen,ev,neut) 
Kruis N(eigen,ev,neut) 
Kuif N(eigen,ev,neut) 
Kuitert N(eigen,ev,neut) 
Kuller N(eigen,ev,neut) 
Kun V(hulp,ott,2,ev) 
Kunnen V(intrans,ott,1_of_2_of_3,mv) V(hulp,ott,1_of_2_of_3,mv)
Kunt V(hulp,ott,2,ev) 
Kusche N(eigen,ev,neut) 
Kutschinsky N(eigen,ev,neut) 
Kuyper N(eigen,ev,neut) 
L N(soort,ev,neut) 
L'Air N(eigen,ev,neut) 
L'OFFICIEL N(eigen,ev,neut) 
L'Oreal N(eigen,ev,neut) 
L'hirondelle N(eigen,ev,neut) 
L.P. N(soort,ev,neut) 
LOL Int
La N(eigen,ev,neut) 
Laan N(eigen,ev,neut) 
Laat V(hulp,imp) V(trans,imp) V(hulp,ott,1,ev) V(hulp,ott,3,ev) Adj(adv,stell,onverv)
Lagerhuis N(eigen,ev,neut) 
Lam N(eigen,ev,neut) 
Lane N(eigen,ev,neut) 
Lange Adj(attr,stell,verv_neut) 
Langlauf N(soort,ev,neut) 
Langs Prep(voor) 
Langzaam Adj(adv,stell,onverv) 
Laotiaanse Adj(attr,stell,verv_neut) 
Lapland N(eigen,ev,neut) 
Laser N(soort,ev,neut) 
Lassagne N(eigen,ev,neut) 
Last N(eigen,ev,neut) 
Laten V(hulp,ott,1_of_2_of_3,mv) V(hulp,inf)
Later Adj(adv,vergr,onverv) 
Lau N(eigen,ev,neut) 
Lau's N(eigen,ev,gen) 
Laurent N(eigen,ev,neut) 
Lazenby N(eigen,ev,neut) 
Le N(eigen,ev,neut) 
Leen N(eigen,ev,neut) 
Leeuw N(soort,ev,neut) 
Leeuwarden N(eigen,ev,neut) 
Leg V(trans,imp) 
Leger N(eigen,ev,neut) 
Lehzen N(eigen,ev,neut) 
Leopold N(eigen,ev,neut) 
Les N(eigen,ev,neut) 
Lesbisch Adj(attr,stell,onverv) 
Lester N(eigen,ev,neut) 
Let V(intrans,imp) 
Letter N(soort,ev,neut) 
Leuvense Adj(attr,stell,verv_neut) 
Leve V(intrans,conj) 
Leven N(soort,ev,neut) 
Levering N(soort,ev,neut) 
Libelle-bruidspaar N(soort,ev,neut) 
Libero N(eigen,ev,neut) 
Liebregts N(eigen,ev,neut) 
Liefhebber N(soort,ev,neut) 
Liesbeth N(eigen,ev,neut) 
Liever Adj(adv,vergr,onverv) 
Lijdensweek N(soort,ev,neut) 
Limburg N(eigen,ev,neut) 
Limburgse Adj(attr,stell,verv_neut) 
Limmel N(eigen,ev,neut) 
Lindner N(eigen,ev,neut) 
Lino N(eigen,ev,neut) 
Lionel N(eigen,ev,neut) 
Lip Misc(vreemd) 
Livingston N(eigen,ev,neut) 
Ljubljana N(eigen,ev,neut) 
Lloyd N(eigen,ev,neut) 
Lodewijk N(soort,ev,neut) 
Loenochod N(eigen,ev,neut) 
Loesje N(eigen,ev,neut) 
Lolita-achtig Adj(attr,stell,onverv) 
Londen N(eigen,ev,neut) 
London N(eigen,ev,neut) 
Loopt V(intrans,ott,3,ev) 
Lord N(eigen,ev,neut) 
Los N(eigen,ev,neut) 
Lou N(eigen,ev,neut) 
Louis N(eigen,ev,neut) Adj(attr,stell,verv_neut)
Louise N(eigen,ev,neut) 
Lourdes N(eigen,ev,neut) 
Luistert V(intrans,ott,2,ev) 
Lunapark N(soort,ev,neut) 
Lunaparken N(soort,mv,neut) 
Luns N(eigen,ev,neut) 
Luther N(eigen,ev,neut) 
Lutherse Adj(attr,stell,verv_neut) 
Luxemburg N(eigen,ev,neut) 
Lyceum N(eigen,ev,neut) 
Lyme N(eigen,ev,neut) 
Lynda N(eigen,ev,neut) 
M'n Pron(bez,1,ev,neut,attr) 
M. N(eigen,ev,neut) 
MAN N(soort,ev,neut) 
MEISJE N(soort,ev,neut) 
MET Prep(voor) 
MIDEM N(eigen,ev,neut) 
MIJN Pron(bez,1,ev,neut,attr) 
Ma N(eigen,ev,neut) 
Maar Conj(neven) Adv(gew,geen_func,stell,onverv)
Maastricht N(eigen,ev,neut) 
Maastrichtse Adj(attr,stell,verv_neut) 
Machine N(eigen,ev,neut) 
Madrid N(eigen,ev,neut) 
Mady N(eigen,ev,neut) 
Magisch Adj(attr,stell,onverv) 
Main N(eigen,ev,neut) 
Maitena N(eigen,ev,neut) 
Majesteit N(eigen,ev,neut) 
Make-Up Misc(vreemd) 
Maltz N(eigen,ev,neut) 
Mam N(soort,ev,neut) 
Mama's N(eigen,mv,neut) 
Man Int N(eigen,ev,neut) N(soort,ev,neut)
Manmoedig Adj(adv,stell,onverv) 
Mann's N(eigen,ev,gen) 
Manny N(eigen,ev,neut) 
Mansfield N(eigen,ev,neut) 
Mao N(eigen,ev,neut) 
Mao-Chinees N(soort,ev,neut) 
Marbella N(eigen,ev,neut) 
Marbert N(eigen,ev,neut) 
Marceline N(eigen,ev,neut) 
Marco N(eigen,ev,neut) 
Marechal Misc(vreemd) 
Margaret N(eigen,ev,neut) 
Margriet N(soort,ev,neut) 
Maria N(eigen,ev,neut) 
Marianne N(eigen,ev,neut) 
Marijke N(eigen,ev,neut) 
Marilyn N(eigen,ev,neut) 
Markelo N(eigen,ev,neut) 
Markovic N(eigen,ev,neut) 
Marlene N(eigen,ev,neut) 
Marquet N(eigen,ev,neut) 
Marrat N(eigen,ev,neut) 
Mars N(eigen,ev,neut) 
Marseille N(eigen,ev,neut) 
Marsh N(eigen,ev,neut) 
Marsiaanse Adj(attr,stell,verv_neut) 
Martel N(eigen,ev,neut) 
Martha N(eigen,ev,neut) 
Martin N(eigen,ev,neut) 
Martine N(eigen,ev,neut) 
Marty N(eigen,ev,neut) 
Mary N(eigen,ev,neut) 
Mascouvin N(eigen,ev,neut) 
Masters N(eigen,ev,neut) 
Maup N(eigen,ev,neut) 
Maurice N(eigen,ev,neut) 
Max N(eigen,ev,neut) 
